
List of user-set options:

                                    Name   Value                used
                         acceptable_iter = 3                     yes
                          acceptable_tol = 0.1                   yes
                        file_print_level = 5                     yes
                   hessian_approximation = limited-memory        yes
                           linear_solver = mumps                 yes
                                max_iter = 2000                  yes
                             output_file = IPOPT.out             yes
                             print_level = 5                     yes
                      print_user_options = yes                   yes
                                      sb = yes                   yes
This is Ipopt version 3.14.12, running with linear solver MUMPS 5.2.1.

Number of nonzeros in equality constraint Jacobian...:    57601
Number of nonzeros in inequality constraint Jacobian.:    11298
Number of nonzeros in Lagrangian Hessian.............:        0

Total number of variables............................:    15102
                     variables with only lower bounds:     7601
                variables with lower and upper bounds:        1
                     variables with only upper bounds:        0
Total number of equality constraints.................:    12601
Total number of inequality constraints...............:     5000
        inequality constraints with only lower bounds:     2500
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:     2500

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 210  1.7128006e+01 1.68e-04 5.14e+07  -1.6 3.83e-01    -  7.66e-02 8.55e-02f  1
 211  1.7118935e+01 8.25e-05 5.00e+07  -1.6 7.61e-01    -  2.64e-02 5.58e-01f  1
 212  1.7109655e+01 8.67e-05 4.85e+07  -1.6 3.76e+01    -  2.99e-02 3.48e-03h  4
 213  1.7125840e+01 4.06e-03 4.77e+07  -1.6 1.32e+01    -  1.00e-04 1.36e-01f  2
 214  1.7125896e+01 1.98e-03 2.02e+07  -1.6 9.42e-03    -  5.71e-01 5.13e-01h  1
 215  1.7126050e+01 9.83e-04 9.08e+06  -1.6 4.52e-03    -  5.46e-01 5.03e-01h  1
 216  1.7126274e+01 4.85e-04 3.33e+06  -1.6 4.93e-03    -  1.00e+00 5.06e-01h  1
 217  1.7126510e+01 3.43e-04 6.28e+06  -1.6 9.35e-03    -  1.00e+00 2.94e-01h  1
 218  1.7127582e+01 5.97e-05 5.90e+05  -1.6 1.58e-02    -  1.00e+00 8.26e-01h  1
 219  1.7128154e+01 4.25e-05 6.80e+06  -1.6 2.05e-02    -  4.28e-01 2.88e-01H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 220  1.7129889e+01 2.53e-05 4.03e+06  -1.6 3.24e-02    -  4.06e-01 4.06e-01s 21
 221  1.7133781e+01 1.97e-05 3.15e+06  -1.6 1.13e-01    -  2.18e-01 2.18e-01s 21
 222  1.7150723e+01 1.29e-05 2.10e+06  -1.6 2.09e-01    -  3.48e-01 3.48e-01s 21
 223  1.7162795e+01 1.13e-05 3.16e+06  -1.6 1.03e-01    -  5.03e-01 5.03e-01s 21
 224r 1.7162795e+01 1.13e-05 1.00e+03  -1.6 0.00e+00    -  0.00e+00 0.00e+00R  1
 225r 1.7162803e+01 1.12e-05 2.13e+02  -3.7 1.75e+00    -  9.72e-01 3.70e-03f  1
 226r 1.7233474e+01 1.80e-04 2.06e+02  -3.8 4.13e-02    -  3.60e-01 6.95e-01f  1
 227r 1.7206538e+01 3.89e-05 1.67e+01  -8.2 3.92e-02    -  6.90e-01 9.30e-01f  1
 228r 1.7211332e+01 1.74e-05 1.54e+01  -5.4 4.97e-02    -  7.81e-01 5.60e-01f  1
 229  1.7211323e+01 1.74e-05 3.70e+01  -1.6 1.24e+02  -2.5 1.30e-04 1.26e-05f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 230  1.7211112e+01 3.43e-05 1.44e+02  -1.6 3.68e+02    -  5.08e-04 1.39e-03f  1
 231  1.7209090e+01 3.42e-05 2.86e+02  -1.6 9.22e+00  -1.1 2.10e-03 2.38e-03f  1
 232  1.7207885e+01 3.41e-05 1.99e+03  -1.6 2.42e+00    -  4.69e-03 1.94e-03f  1
 233  1.7205243e+01 3.37e-05 7.53e+03  -1.6 5.99e+00    -  1.61e-02 1.16e-02f  1
 234  1.7202670e+01 3.25e-05 3.22e+04  -1.6 3.65e+00    -  2.28e-02 3.55e-02f  1
 235  1.7202908e+01 3.23e-05 1.98e+05  -1.6 2.07e+00    -  2.27e-01 8.40e-03f  4
 236  1.7204097e+01 3.15e-05 3.77e+05  -1.6 7.32e-01    -  7.98e-01 2.35e-02h  4
 237  1.7206482e+01 3.06e-05 5.57e+05  -1.6 4.51e-01    -  3.13e-01 2.80e-02h  5
 238  1.7233165e+01 5.94e-05 3.98e+05  -1.6 4.81e-01    -  3.01e-01 3.01e-01s 21
 239  1.7275808e+01 1.73e-04 2.12e+05  -1.6 3.47e-01    -  5.03e-01 5.03e-01s 21
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 240  1.7410577e+01 2.77e-03 1.70e+05  -1.6 1.36e+00    -  3.83e-01 3.83e-01s 21
 241  1.7484474e+01 3.28e-03 1.55e+05  -1.6 7.85e-01    -  2.91e-01 2.91e-01s 21
 242  1.7602505e+01 5.38e-03 2.19e+05  -1.6 8.47e-01    -  5.63e-01 5.63e-01s 21
 243  1.7615880e+01 2.77e-03 1.40e+05  -1.6 1.24e-01    -  4.91e-01 4.91e-01s 21
 244r 1.7615880e+01 2.77e-03 1.00e+03  -1.4 0.00e+00    -  0.00e+00 0.00e+00R  1
 245r 1.7615953e+01 2.58e-03 9.28e+02  -2.1 4.13e+01    -  7.12e-01 9.90e-04f  1
 246r 1.7627968e+01 3.91e-05 2.91e+02  -3.3 1.16e-01    -  6.87e-01 7.06e-01f  1
 247  1.7627758e+01 3.91e-05 6.73e+01  -1.6 1.08e+02    -  1.82e-03 1.45e-04f  1
 248  1.7621687e+01 5.24e-05 1.03e+02  -1.6 8.28e+01    -  9.46e-04 4.73e-03f  1
 249  1.7616602e+01 4.31e-05 8.71e+02  -1.6 4.55e+01    -  1.85e-02 4.10e-03f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 250  1.7610423e+01 4.28e-05 3.81e+03  -1.6 1.52e+00    -  2.62e-02 1.11e-02f  1
 251  1.7609270e+01 4.21e-05 8.69e+04  -1.6 3.71e-01    -  9.54e-02 1.44e-02f  2
 252  1.7608252e+01 3.70e-05 7.75e+04  -1.6 4.23e-01    -  1.08e-01 1.08e-01s 19
 253  1.7616613e+01 3.27e-05 8.29e+05  -1.6 2.50e-01    -  9.90e-01 0.00e+00S 19
 254  1.7659846e+01 5.23e-04 4.41e+05  -1.6 7.00e-01    -  4.68e-01 4.68e-01s 21
 255  1.7720279e+01 2.51e-03 2.34e+05  -1.6 7.06e-01    -  4.70e-01 4.70e-01s 21
 256  1.7762537e+01 2.70e-03 1.17e+05  -1.6 3.67e-01    -  4.98e-01 4.98e-01s 21
 257  1.7803824e+01 2.43e-03 1.52e+05  -1.6 4.70e-01    -  6.45e-01 6.45e-01s 21
 258  1.7808010e+01 1.01e-03 1.07e+05  -1.6 1.36e-01    -  6.22e-01 6.22e-01s 21
 259  1.7823886e+01 1.48e-03 1.36e+05  -1.6 2.51e-01    -  1.00e+00 1.00e+00s 21
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 260  1.7829311e+01 6.73e-04 8.72e+04  -1.6 1.11e-01    -  6.93e-01 6.93e-01s 21
 261r 1.7829311e+01 6.73e-04 1.00e+03  -1.6 0.00e+00    -  0.00e+00 0.00e+00R  1
 262r 1.7829377e+01 6.36e-04 3.69e+02  -2.4 6.23e+00    -  8.73e-01 1.96e-03f  1
 263r 1.7840280e+01 1.77e-05 1.62e+02  -3.7 6.63e-02    -  5.91e-01 8.49e-01f  1
 264  1.7840060e+01 1.77e-05 7.44e+01  -1.6 5.38e+01    -  1.43e-03 1.45e-04f  1
 265  1.7835291e+01 4.44e-05 1.97e+02  -1.6 9.70e+01    -  6.37e-04 3.67e-03f  1
 266  1.7831203e+01 3.93e-05 8.25e+02  -1.6 4.32e+01    -  1.06e-02 3.16e-03f  1
 267  1.7825715e+01 3.85e-05 2.90e+03  -1.6 9.33e-01    -  1.58e-02 8.23e-03f  1
 268  1.7823714e+01 3.60e-05 1.58e+05  -1.6 1.00e+00    -  1.01e-01 1.78e-02f  1
 269  1.7822803e+01 3.41e-05 1.37e+05  -1.6 4.19e-01    -  1.32e-01 1.32e-01s 20
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 270  1.7828981e+01 5.68e-05 6.71e+05  -1.6 2.40e-01    -  9.90e-01 0.00e+00S 20
 271  1.7841714e+01 6.41e-04 3.78e+05  -1.6 3.52e-01    -  4.37e-01 4.37e-01s 21
 272  1.7871576e+01 2.54e-03 1.58e+05  -1.6 6.63e-01    -  5.83e-01 5.83e-01s 21
 273  1.7890172e+01 3.73e-03 7.71e+04  -1.6 5.51e-01    -  4.98e-01 4.98e-01s 21
 274  1.7900003e+01 3.24e-03 1.64e+05  -1.6 5.98e-01    -  2.92e-01 2.92e-01s 21
 275  1.7904473e+01 6.41e-04 3.59e+04  -1.6 4.10e-02    -  8.45e-01 8.45e-01s 21
 276r 1.7904473e+01 6.41e-04 1.00e+03  -1.6 0.00e+00    -  0.00e+00 0.00e+00R  1
 277r 1.7904535e+01 5.85e-04 3.08e+02  -2.7 2.30e+00    -  8.58e-01 3.23e-03f  1
 278r 1.7919913e+01 1.07e-05 1.20e+02  -3.7 1.47e-01    -  5.77e-01 8.50e-01f  1
 279r 1.7917496e+01 1.61e-06 1.65e+01  -8.5 3.38e-02    -  8.62e-01 8.62e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 280  1.7917143e+01 1.66e-06 4.06e+01  -1.6 7.00e+01    -  4.56e-04 2.35e-04f  1
 281  1.7915945e+01 1.67e-06 5.87e+01  -1.6 5.11e+01    -  9.41e-04 8.59e-04f  1
 282  1.7912715e+01 5.29e-06 2.03e+02  -1.6 2.36e+01    -  2.97e-03 2.58e-03f  1
 283  1.7912223e+01 5.25e-06 5.28e+04  -1.6 4.77e-01    -  1.13e-02 3.94e-03f  1
 284  1.7910286e+01 4.75e-06 2.45e+05  -1.6 5.25e-01    -  6.44e-02 1.27e-02f  1
 285  1.7910566e+01 7.58e-06 2.19e+05  -1.6 4.84e-01    -  1.06e-01 1.06e-01s 19
 286  1.7912062e+01 2.11e-05 3.53e+06  -1.6 2.27e-01    -  9.90e-01 0.00e+00S 19
 287  1.7917625e+01 5.61e-04 2.20e+06  -1.6 2.48e-01    -  3.76e-01 3.76e-01s 21
 288  1.7935289e+01 3.22e-03 6.04e+05  -1.6 3.92e-01    -  7.24e-01 7.24e-01s 21
 289  1.7942056e+01 2.56e-03 3.51e+05  -1.6 4.21e-01    -  4.59e-01 4.59e-01s 21
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 290  1.7962442e+01 7.08e-03 2.03e+05  -1.6 4.39e-01    -  1.00e+00 1.00e+00s 21
 291  1.7976547e+01 8.86e-03 1.80e+05  -1.6 8.25e-01    -  1.00e+00 1.00e+00s 21
 292r 1.7976547e+01 8.86e-03 1.00e+03  -1.4 0.00e+00    -  0.00e+00 0.00e+00R  1
 293r 1.7979008e+01 7.01e-03 2.45e+03  -0.6 4.08e+01    -  1.40e-01 9.96e-04f  1
 294r 1.7983457e+01 2.14e-04 1.37e+03  -2.4 1.86e-01    -  8.72e-01 1.40e-01f  1
 295r 1.7986565e+01 1.06e-04 4.30e+02  -3.6 7.49e-02    -  8.78e-01 6.69e-01f  1
 296r 1.7985164e+01 1.86e-04 9.62e+01  -8.0 7.44e-02    -  8.38e-01 7.75e-01f  1
 297r 1.7983992e+01 3.98e-06 4.99e+00  -8.7 2.06e-02    -  7.58e-01 9.78e-01f  1
 298r 1.7985737e+01 5.28e-06 1.23e+02  -5.4 1.71e-02    -  7.51e-01 5.62e-01f  1
 299r 1.7986465e+01 7.83e-07 1.34e+02  -5.4 2.35e-03    -  1.00e+00 8.52e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 300  1.7986433e+01 7.83e-07 2.66e+04  -1.6 9.17e-01    -  3.93e-03 2.72e-05h  1
 301  1.7986395e+01 1.20e-06 1.92e+05  -1.6 1.39e+01    -  2.49e-02 6.37e-03f  1
 302  1.7985429e+01 1.24e-04 1.87e+05  -1.6 1.02e+01    -  2.17e-02 1.70e-02F  1
 303  1.7981500e+01 5.83e-05 1.63e+05  -1.6 9.24e+00    -  1.30e-01 6.25e-02f  5
 304  1.7981028e+01 5.78e-05 1.36e+05  -1.6 1.31e+01    -  1.66e-01 7.81e-03f  8
 305  1.7980765e+01 5.76e-05 1.23e+05  -1.6 8.20e+00    -  9.97e-02 3.91e-03f  9
 306  1.7980757e+01 5.75e-05 1.38e+05  -1.6 8.43e+01    -  3.15e-03 1.38e-03f  3
 307  1.7980762e+01 6.20e-05 1.75e+05  -1.6 1.61e+03    -  2.13e-04 3.49e-04h  1
 308  1.7980967e+01 5.90e-05 5.59e+06  -1.6 5.61e-01    -  9.90e-01 4.94e-02h  1
 309  1.7984121e+01 4.75e-05 1.29e+06  -1.6 1.26e-01    -  1.00e+00 6.48e-01H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 310  1.7985671e+01 2.58e-04 5.07e+05  -1.6 9.34e-02    -  6.02e-01 6.02e-01s 22
 311  1.7987900e+01 5.91e-04 2.10e+05  -1.6 9.92e-02    -  6.48e-01 6.48e-01s 22
 312r 1.7987900e+01 5.91e-04 1.00e+03  -1.6 0.00e+00  -1.6 0.00e+00 0.00e+00R  1
 313r 1.7987943e+01 5.69e-04 4.69e+02  -2.5 1.12e+01    -  8.78e-01 1.46e-03f  1
 314r 1.8033495e+01 5.21e-05 2.15e+02  -3.1 1.08e-01    -  6.19e-01 8.69e-01f  1
 315r 1.8023571e+01 7.20e-06 3.06e+01  -8.5 3.74e-02    -  8.07e-01 9.09e-01f  1
 316  1.8023389e+01 7.20e-06 2.03e+02  -1.6 2.55e+01    -  1.90e-03 1.20e-04f  1
 317  1.8019043e+01 1.43e-05 2.72e+02  -1.6 3.68e+01    -  9.68e-04 3.21e-03f  1
 318  1.8015483e+01 1.31e-05 1.03e+04  -1.6 1.10e+01    -  3.00e-02 3.18e-03f  1
 319  1.8011944e+01 1.14e-05 2.40e+04  -1.6 4.90e-01    -  2.25e-02 1.83e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 320  1.8009315e+01 9.49e-06 2.25e+04  -1.6 4.76e-01    -  6.54e-02 6.54e-02s 18
 321  1.8011917e+01 5.20e-05 2.73e+06  -1.6 4.71e-01    -  9.90e-01 0.00e+00S 18
 322  1.8011325e+01 4.46e-05 3.17e+06  -1.6 1.92e-01    -  1.00e+00 1.26e-01h  3
 323  1.8003819e+01 3.78e-04 1.21e+06  -1.6 2.60e-01    -  6.18e-01 6.18e-01s 22
 324  1.8003593e+01 8.75e-04 2.41e+05  -1.6 1.56e-01    -  8.04e-01 8.04e-01s 22
 325  1.8008137e+01 2.47e-03 1.38e+05  -1.6 8.46e-01    -  1.00e+00 1.00e+00s 22
 326  1.8012076e+01 4.54e-04 1.34e+05  -1.6 2.76e-01    -  1.00e+00 1.00e+00s 22
 327r 1.8012076e+01 4.54e-04 1.00e+03  -1.6 0.00e+00    -  0.00e+00 0.00e+00R  1
 328r 1.8012128e+01 4.29e-04 1.91e+02  -2.7 3.10e+00    -  9.49e-01 2.78e-03f  1
 329r 1.8029440e+01 1.37e-05 1.12e+01  -3.8 1.40e-02    -  9.17e-01 9.40e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 330r 1.8022580e+01 6.42e-06 5.26e-01  -8.9 1.33e-02    -  9.48e-01 9.81e-01f  1
 331r 1.8042210e+01 1.60e-05 9.54e+01  -5.1 1.74e-02    -  1.00e+00 8.21e-01f  1
 332r 1.8045613e+01 6.04e-05 4.95e+00  -5.5 6.35e-02    -  1.00e+00 9.91e-01h  1
 333r 1.8032998e+01 2.33e-04 2.59e+00  -6.0 3.56e-02    -  1.00e+00 9.99e-01h  1
 334r 1.8046715e+01 5.16e-04 1.32e+00  -6.4 5.10e-02    -  1.00e+00 1.00e+00h  1
 335r 1.8046629e+01 6.74e-07 1.00e-03  -6.8 1.39e-02    -  1.00e+00 1.00e+00h  1
 336  1.8046629e+01 6.74e-07 2.08e+07  -1.6 6.36e+02    -  3.17e-01 1.25e-06h  1
 337  1.8017965e+01 3.41e-04 1.66e+07  -1.6 2.91e+00    -  2.00e-01 1.00e+00F  1
 338  1.8019082e+01 3.02e-04 7.10e+06  -1.6 3.05e+00    -  5.73e-01 9.94e-02f  4
 339  1.8019096e+01 3.02e-04 3.34e+06  -1.6 3.49e+00    -  5.30e-01 1.73e-03f 10
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 340  1.8023962e+01 5.20e-03 2.51e+06  -1.6 6.25e+00    -  2.47e-01 9.57e-01f  1
 341  1.8026251e+01 3.17e-03 1.43e+06  -1.6 1.98e-01    -  9.93e-01 3.87e-01h  1
 342  1.8029483e+01 1.24e-03 1.21e+06  -1.6 3.28e-01    -  1.00e+00 6.64e-01h  1
 343  1.8031682e+01 4.90e-04 1.36e+06  -1.6 1.50e-01    -  1.00e+00 7.50e-01h  1
 344  1.8034336e+01 1.63e-04 5.62e+06  -1.6 3.59e-01    -  1.00e+00 4.87e-01H  1
 345  1.8042527e+01 1.12e-03 3.43e+06  -1.6 1.38e+00    -  5.29e-01 8.40e-01F  1
 346  1.8050855e+01 8.37e-04 3.13e+06  -1.6 1.90e+00    -  5.08e-01 9.89e-01F  1
 347  1.8047524e+01 4.73e-04 3.40e+06  -1.6 4.15e+00    -  2.09e-01 5.32e-01F  1
 348  1.8047183e+01 4.06e-04 3.36e+06  -1.6 1.62e+00    -  4.02e-01 1.33e-01f  2
 349  1.8047880e+01 3.54e-04 3.37e+06  -1.6 5.27e+00    -  2.11e-02 1.27e-01f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 350  1.8046930e+01 3.46e-04 3.58e+06  -1.6 2.70e+01    -  7.27e-02 2.20e-02f  2
 351  1.8043508e+01 2.86e-04 3.37e+06  -1.6 2.39e+01    -  3.79e-02 6.73e-02f  2
 352  1.8043561e+01 2.69e-04 3.51e+06  -1.6 5.36e+00    -  1.52e-01 8.17e-02h  2
 353  1.8043616e+01 2.66e-04 1.16e+07  -1.6 4.03e+00    -  1.96e-01 1.31e-02h  5
 354  1.8042586e+01 2.56e-04 1.10e+07  -1.6 1.39e+01    -  5.54e-02 5.54e-02s 18
 355  1.8042027e+01 3.40e-04 9.89e+06  -1.6 2.41e+01    -  9.86e-02 9.86e-02s 18
 356  1.8041997e+01 3.48e-04 9.59e+06  -1.6 2.44e+01    -  2.97e-02 2.97e-02s 18
 357  1.8041997e+01 3.48e-04 9.59e+06  -1.6 9.92e+00    -  8.05e-04 8.05e-04s 18
 358  1.8041996e+01 3.47e-04 9.56e+06  -1.6 1.28e+01    -  2.85e-03 2.85e-03s 18
 359  1.8041992e+01 3.46e-04 9.54e+06  -1.6 2.34e+01    -  2.39e-03 2.39e-03s 18
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 360  1.8041966e+01 3.44e-04 9.47e+06  -1.6 3.14e+01    -  7.27e-03 7.27e-03s 18
 361  1.8041829e+01 3.37e-04 9.29e+06  -1.6 2.96e+01    -  1.91e-02 1.91e-02s 18
 362  1.8041981e+01 2.50e-04 6.88e+06  -1.6 1.41e-02    -  2.59e-01 2.59e-01s 18
 363  1.8042147e+01 1.57e-04 6.73e+06  -1.6 1.46e-02    -  7.93e-01 0.00e+00S 18
 364  1.8042300e+01 8.05e-05 6.24e+06  -1.6 5.28e-02    -  1.00e+00 4.89e-01h  1
 365  1.8042489e+01 3.32e-05 5.56e+06  -1.6 1.69e-01    -  1.00e+00 6.19e-01h  1
 366  1.8043521e+01 1.47e-04 3.04e+07  -1.6 1.90e+00    -  2.86e-02 2.50e-01F  1
 367  1.8043563e+01 1.48e-04 3.05e+07  -1.6 9.23e+00    -  1.65e-01 1.66e-03h  9
 368  1.8043588e+01 1.49e-04 2.99e+07  -1.6 1.48e+01    -  3.32e-01 7.76e-04h 10
 369  1.8043593e+01 1.49e-04 2.90e+07  -1.6 1.58e+01    -  3.42e-01 1.55e-04h 12
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 370  1.8043594e+01 1.49e-04 2.86e+07  -1.6 1.50e+01    -  1.81e-01 2.31e-05h 16
 371  1.8043601e+01 1.45e-04 2.86e+07  -1.6 8.21e+01    -  4.48e-03 2.76e-03f  3
 372  1.8043629e+01 7.63e-05 2.35e+07  -1.6 9.30e-03    -  9.39e-02 4.73e-01h  1
 373  1.8043648e+01 5.33e-05 2.49e+07  -1.6 1.71e-02    -  8.52e-01 3.01e-01h  1
 374  1.8043725e+01 1.03e-05 8.08e+06  -1.6 8.95e-02    -  5.75e-01 8.06e-01h  1
 375r 1.8043725e+01 1.03e-05 1.00e+03  -3.3 0.00e+00    -  0.00e+00 2.63e-07R 20
 376r 1.8043730e+01 1.03e-05 1.53e+03  -3.5 1.56e-01    -  9.02e-01 1.80e-03f  1
 377  1.8043389e+01 1.03e-05 1.21e+03  -4.7 1.39e+00    -  7.12e-02 1.42e-03h  1
 378  1.8003407e+01 1.88e-05 3.16e+03  -4.7 4.47e-01    -  2.58e-01 1.60e-01f  1
 379  1.8003196e+01 1.88e-05 2.53e+08   1.0 6.18e+04    -  1.24e-02 8.76e-07f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 380  1.8913838e+01 5.87e-02 2.22e+08   1.0 2.65e+01    -  1.25e-01 2.39e-02f  1
 381  1.9114248e+01 1.69e-01 2.08e+08   1.0 6.28e+00    -  5.98e-02 2.66e-01f  1
 382  1.9126427e+01 1.47e-01 1.98e+08   1.0 5.68e+00    -  2.44e-01 1.71e-01h  1
 383  1.9146262e+01 1.48e-01 1.98e+08   1.0 2.90e+00    -  4.46e-01 2.66e-01h  1
 384  1.9147974e+01 2.17e-01 2.19e+08   1.0 4.58e+00    -  4.28e-01 3.05e-01h  1
 385  1.9133716e+01 1.59e-01 8.79e+08   1.0 2.23e+00    -  5.71e-01 3.04e-01h  1
 386  1.9117883e+01 1.36e-01 7.07e+08   1.0 1.07e+00    -  9.03e-02 1.54e-01h  1
 387  1.9102769e+01 1.18e-01 8.64e+08   1.0 3.07e+00    -  5.80e-02 1.44e-01h  1
 388  1.9093116e+01 1.07e-01 8.13e+08   1.0 2.05e+00    -  1.11e-01 9.76e-02h  1
 389  1.9122303e+01 1.87e-01 2.16e+09   1.0 3.89e+00    -  3.81e-01 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 390  1.9109046e+01 1.12e-01 2.03e+09   1.0 6.56e-01    -  5.34e-01 5.98e-01h  1
 391  1.9094715e+01 9.21e-02 2.43e+09   1.0 6.23e-01    -  7.86e-01 2.14e-01H  1
 392  1.9092621e+01 9.04e-02 2.09e+09   1.0 2.59e+01    -  1.45e-01 2.60e-02f  3
 393  1.9091881e+01 8.99e-02 1.82e+09   1.0 4.19e+01    -  1.32e-01 5.81e-03f  6
 394  1.9091217e+01 8.95e-02 1.79e+09   1.0 7.63e+01    -  1.70e-02 4.05e-03f  7
 395  1.9087397e+01 8.91e-02 1.75e+09   1.0 9.67e+01    -  2.63e-02 4.65e-03f  5
 396  1.9080250e+01 8.84e-02 1.76e+09   1.0 7.67e+01    -  8.84e-03 9.24e-03f  5
 397  1.9080578e+01 7.57e-02 1.71e+09   1.0 1.17e+02    -  6.55e-04 1.44e-01f  1
 398  1.9079304e+01 5.90e-02 2.35e+09   1.0 8.39e-01    -  8.04e-02 2.10e-01h  1
 399  1.9078657e+01 5.15e-02 2.69e+09   1.0 2.03e+00    -  1.98e-01 1.23e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 400  1.9077258e+01 3.55e-02 4.22e+09   1.0 1.70e+00    -  4.91e-01 2.95e-01h  1
 401  1.9077187e+01 3.54e-02 4.17e+09   1.0 7.56e+02    -  5.24e-02 2.72e-03h  1
 402  1.9078019e+01 1.93e-02 1.78e+09   1.0 1.91e-01    -  4.82e-01 4.40e-01h  1
 403  1.9077298e+01 6.59e-03 1.56e+09   1.0 1.18e-01    -  1.00e+00 6.36e-01h  1
 404  1.9071059e+01 5.12e-03 1.25e+09   1.0 9.20e+00    -  2.42e-01 2.92e-01f  1
 405  1.9072019e+01 4.92e-03 9.62e+08   1.0 2.83e+01    -  1.86e-01 5.00e-02f  1
 406  1.9035250e+01 4.12e-03 5.33e+09   1.0 4.43e+00    -  3.47e-02 1.00e+00F  1
 407  1.9025393e+01 5.11e-03 3.99e+09   1.0 8.40e+01    -  8.21e-02 3.50e-02f  3
 408  1.9019571e+01 5.10e-03 3.85e+09   1.0 1.08e+02    -  8.81e-03 3.94e-02f  3
 409  1.9025604e+01 5.10e-03 3.76e+09   1.0 1.99e+02    -  4.14e-02 1.74e-02f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 410  1.9025182e+01 5.10e-03 3.69e+09   1.0 1.25e+02    -  3.06e-02 8.59e-03h  1
 411  1.9026441e+01 5.11e-03 3.71e+09   1.0 3.70e+02    -  6.52e-02 5.22e-03h  1
 412  1.9035106e+01 8.13e-03 5.31e+09   1.0 3.06e+02    -  1.54e-02 4.97e-02f  1
 413  1.9041998e+01 1.04e-02 5.69e+09   1.0 2.45e+02    -  2.81e-02 3.94e-02f  1
 414  1.9039581e+01 1.09e-02 7.28e+09   1.0 1.68e+02    -  7.23e-03 1.12e-02f  1
 415  1.9037876e+01 1.22e-02 1.28e+10   1.0 2.79e+02    -  1.60e-02 2.92e-02f  1
 416  1.9038328e+01 1.24e-02 1.27e+10   1.0 7.96e+02    -  1.17e-03 7.33e-03f  4
 417  1.9038329e+01 1.24e-02 1.27e+10   1.0 1.18e+04    -  1.58e-04 1.32e-07f 18
 418  1.9038329e+01 1.24e-02 1.27e+10   1.0 1.21e+04    -  1.37e-03 3.18e-08f 20
 419  1.9038329e+01 1.24e-02 1.27e+10   1.0 1.20e+04    -  1.60e-04 3.16e-08f 20
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 420  1.9038329e+01 1.24e-02 1.27e+10   1.0 4.05e+03    -  9.49e-08 1.40e-10f 17
 421  1.9038320e+01 1.24e-02 1.27e+10   1.0 3.78e+03    -  1.48e-07 9.25e-06f  1
 422  1.9046432e+01 2.09e-01 1.26e+10   1.0 3.08e+05    -  4.18e-03 2.87e-03f  1
 423  1.9051934e+01 2.58e-01 1.26e+10   1.0 1.25e+04    -  9.56e-05 3.81e-04f  2
 424  1.9047602e+01 2.82e-01 1.03e+10   1.0 1.82e+01    -  1.64e-01 1.38e-01h  1
 425  1.9042320e+01 2.29e-01 7.32e+09   1.0 9.62e+00    -  9.98e-02 2.51e-01h  1
 426  1.9038828e+01 1.51e-01 4.88e+09   1.0 6.93e+00    -  3.22e-01 3.31e-01h  1
 427  1.9037492e+01 1.00e-01 8.94e+09   1.0 3.76e+00    -  2.58e-01 3.36e-01h  1
 428  1.9037018e+01 6.31e-02 7.40e+09   1.0 2.44e-01    -  4.18e-01 3.70e-01h  1
